Source,Destination,Avg_Delay(ms)
7,10,0.02562
1,3,0.00061
1,2,0.000559
7,11,0.000511
7,11,0.000505
10,14,0.000487
4,8,0.000416
10,14,0.000409
1,3,0.000406
13,7,0.000398
4,8,0.000389
11,15,0.000382
7,11,0.000379
10,14,0.000379
1,3,0.000378
4,8,0.000373
7,10,0.000373
5,9,0.000368
13,7,0.000368
4,8,0.000367
1,3,0.000362
4,8,0.00036
6,10,0.000359
3,6,0.000358
8,12,0.000358
2,5,0.000357
2,5,0.000355
8,12,0.000355
8,12,0.000355
4,8,0.000355
6,10,0.000347
9,13,0.000346
1,2,0.000345
5,9,0.000345
7,11,0.000345
3,7,0.000345
13,7,0.000344
4,8,0.000342
10,14,0.000342
2,5,0.000341
1,3,0.00034
4,8,0.00034
11,15,0.000339
2,5,0.000338
11,15,0.000337
3,7,0.000337
7,11,0.000337
4,8,0.000336
4,8,0.000336
4,8,0.000335
7,10,0.000335
9,13,0.000334
5,9,0.000334
6,10,0.000334
2,5,0.000334
1,2,0.000333
9,13,0.000333
13,7,0.000332
3,7,0.000332
2,4,0.000332
2,4,0.000331
2,4,0.000331
7,11,0.000331
1,3,0.000331
7,11,0.000331
7,10,0.000331
10,14,0.000331
11,15,0.00033
8,12,0.000329
13,7,0.000328
5,9,0.000327
1,3,0.000326
5,9,0.000325
1,3,0.000325
2,5,0.000325
6,10,0.000325
13,7,0.000324
2,4,0.000324
8,12,0.000323
2,4,0.000323
2,5,0.000322
1,3,0.000321
9,13,0.000321
11,15,0.000321
13,7,0.000321
6,10,0.000321
1,2,0.00032
11,15,0.00032
13,7,0.000319
5,9,0.000319
11,15,0.000319
1,2,0.000319
1,3,0.000318
1,2,0.000318
13,7,0.000318
3,6,0.000318
5,9,0.000317
8,12,0.000317
9,13,0.000317
7,11,0.000317
2,4,0.000316
9,13,0.000316
5,9,0.000316
3,6,0.000316
4,8,0.000315
10,14,0.000315
13,7,0.000315
1,3,0.000315
13,7,0.000314
7,10,0.000314
11,15,0.000314
2,5,0.000313
4,8,0.000312
6,10,0.000312
2,5,0.000312
10,14,0.000311
13,7,0.000311
3,6,0.000311
6,10,0.000311
1,2,0.00031
7,10,0.000309
8,12,0.000309
6,10,0.000309
5,9,0.000308
3,6,0.000308
4,8,0.000307
5,9,0.000307
2,4,0.000306
8,12,0.000306
4,8,0.000305
2,5,0.000304
5,9,0.000304
13,7,0.000303
1,3,0.000303
3,7,0.000302
5,9,0.000302
4,8,0.000302
7,11,0.000302
10,14,0.000302
6,10,0.000301
11,15,0.000301
2,5,0.0003
13,7,0.0003
1,3,0.0003
2,5,0.0003
11,15,0.000299
8,12,0.000299
1,3,0.000299
7,10,0.000299
2,4,0.000299
3,6,0.000299
4,8,0.000299
10,14,0.000299
9,13,0.000299
6,10,0.000298
7,10,0.000298
3,7,0.000298
7,11,0.000298
6,10,0.000298
2,5,0.000297
1,3,0.000297
6,10,0.000297
5,9,0.000297
2,4,0.000296
11,15,0.000296
11,15,0.000296
1,3,0.000296
8,12,0.000296
11,15,0.000295
1,2,0.000295
5,9,0.000295
3,6,0.000295
1,3,0.000295
10,14,0.000294
4,8,0.000294
7,10,0.000294
1,3,0.000293
7,11,0.000293
3,7,0.000293
2,5,0.000293
1,2,0.000293
11,15,0.000293
2,5,0.000292
11,15,0.000292
5,9,0.000292
9,13,0.000292
10,14,0.000292
13,7,0.000292
1,3,0.000291
7,10,0.000291
3,7,0.000291
7,11,0.000291
2,5,0.00029
5,9,0.00029
1,2,0.00029
4,8,0.00029
7,11,0.00029
10,14,0.00029
7,10,0.000289
10,14,0.000289
3,6,0.000289
11,15,0.000289
7,11,0.000289
8,12,0.000289
2,5,0.000288
3,7,0.000288
7,10,0.000288
5,9,0.000287
2,4,0.000287
9,13,0.000287
9,13,0.000287
2,4,0.000287
2,4,0.000286
1,2,0.000286
11,15,0.000286
10,14,0.000286
4,8,0.000286
7,11,0.000286
8,12,0.000285
9,13,0.000285
2,4,0.000284
10,14,0.000284
1,2,0.000284
6,10,0.000284
9,13,0.000284
10,14,0.000284
8,12,0.000283
2,5,0.000283
5,9,0.000283
3,7,0.000283
3,7,0.000283
7,10,0.000283
13,7,0.000283
4,8,0.000283
2,4,0.000283
7,10,0.000283
1,2,0.000282
8,12,0.000282
8,12,0.000282
1,2,0.000282
3,6,0.000282
7,10,0.000282
8,12,0.000282
3,7,0.000282
1,3,0.000282
4,8,0.000282
8,12,0.000281
2,5,0.000281
13,7,0.000281
13,7,0.000281
3,6,0.000281
2,5,0.000281
8,12,0.00028
6,10,0.00028
5,9,0.000279
7,10,0.000279
1,2,0.000279
7,11,0.000279
3,6,0.000278
1,2,0.000278
11,15,0.000278
8,12,0.000278
2,5,0.000278
1,3,0.000278
4,8,0.000278
1,3,0.000277
9,13,0.000277
7,10,0.000277
1,2,0.000277
6,10,0.000276
6,10,0.000276
13,7,0.000276
3,7,0.000276
11,15,0.000276
11,15,0.000276
6,10,0.000276
8,12,0.000276
6,10,0.000276
10,14,0.000275
1,3,0.000275
9,13,0.000275
11,15,0.000275
6,10,0.000275
3,6,0.000275
2,4,0.000274
7,10,0.000274
2,4,0.000274
10,14,0.000274
7,11,0.000274
6,10,0.000274
13,7,0.000274
2,5,0.000274
2,4,0.000274
6,10,0.000273
3,7,0.000273
7,11,0.000273
2,5,0.000273
13,7,0.000273
1,3,0.000273
11,15,0.000273
5,9,0.000272
3,6,0.000272
2,4,0.000272
9,13,0.000272
1,3,0.000272
11,15,0.000272
9,13,0.000271
10,14,0.000271
3,7,0.000271
13,7,0.000271
2,5,0.000271
7,10,0.000271
9,13,0.000271
7,10,0.00027
11,15,0.00027
7,10,0.00027
9,13,0.00027
8,12,0.00027
3,7,0.000269
7,10,0.000269
4,8,0.000269
1,3,0.000269
4,8,0.000269
9,13,0.000268
13,7,0.000268
1,2,0.000268
3,6,0.000268
3,7,0.000268
8,12,0.000268
11,15,0.000268
8,12,0.000268
7,10,0.000267
11,15,0.000267
3,7,0.000267
3,7,0.000267
7,10,0.000267
8,12,0.000267
5,9,0.000267
2,4,0.000267
5,9,0.000267
7,11,0.000266
1,3,0.000266
11,15,0.000266
7,10,0.000266
4,8,0.000266
10,14,0.000266
13,7,0.000265
9,13,0.000265
5,9,0.000265
4,8,0.000265
3,6,0.000265
2,4,0.000265
13,7,0.000265
5,9,0.000265
3,7,0.000265
13,7,0.000264
10,14,0.000264
2,5,0.000264
1,2,0.000264
7,11,0.000264
6,10,0.000264
6,10,0.000264
4,8,0.000263
1,3,0.000263
2,4,0.000263
1,3,0.000263
3,7,0.000262
10,14,0.000262
9,13,0.000262
5,9,0.000262
1,3,0.000262
9,13,0.000262
8,12,0.000262
6,10,0.000261
3,6,0.000261
6,10,0.000261
3,6,0.000261
11,15,0.000261
2,4,0.000261
6,10,0.000261
6,10,0.000261
1,2,0.00026
1,2,0.000259
1,3,0.000259
11,15,0.000259
10,14,0.000258
6,10,0.000258
4,8,0.000258
3,7,0.000258
3,6,0.000258
6,10,0.000258
7,11,0.000258
2,5,0.000257
2,4,0.000257
10,14,0.000257
1,2,0.000257
13,7,0.000257
7,11,0.000257
9,13,0.000256
3,6,0.000256
2,4,0.000255
11,15,0.000255
9,13,0.000255
1,2,0.000255
10,14,0.000255
3,6,0.000255
11,15,0.000255
1,2,0.000254
2,4,0.000254
8,12,0.000254
8,12,0.000254
10,14,0.000254
5,9,0.000254
3,7,0.000254
2,4,0.000254
9,13,0.000254
1,3,0.000254
1,2,0.000253
4,8,0.000253
7,10,0.000253
7,10,0.000253
2,4,0.000253
7,10,0.000253
1,3,0.000253
10,14,0.000252
3,7,0.000252
4,8,0.000252
11,15,0.000251
7,11,0.000251
7,11,0.000251
13,7,0.000251
4,8,0.00025
3,6,0.00025
1,2,0.00025
11,15,0.00025
1,2,0.00025
3,6,0.00025
1,2,0.000249
2,5,0.000249
10,14,0.000249
2,5,0.000249
6,10,0.000249
7,11,0.000249
2,4,0.000248
3,6,0.000248
8,12,0.000248
13,7,0.000248
7,11,0.000247
7,10,0.000247
6,10,0.000247
1,2,0.000247
7,11,0.000247
2,4,0.000247
2,5,0.000247
13,7,0.000247
6,10,0.000246
7,10,0.000246
10,14,0.000246
3,7,0.000246
5,9,0.000246
13,7,0.000245
3,6,0.000245
7,10,0.000245
9,13,0.000245
11,15,0.000245
5,9,0.000244
7,11,0.000244
1,2,0.000244
1,3,0.000244
13,7,0.000244
11,15,0.000243
6,10,0.000243
10,14,0.000243
3,7,0.000243
2,5,0.000243
13,7,0.000243
3,6,0.000243
9,13,0.000242
9,13,0.000242
9,13,0.000242
11,15,0.000242
1,3,0.000242
5,9,0.000241
4,8,0.000241
2,5,0.000241
7,10,0.000241
2,5,0.000241
2,4,0.000241
2,4,0.000241
3,7,0.000241
3,7,0.000241
6,10,0.000241
9,13,0.000241
13,7,0.000241
2,4,0.00024
3,7,0.00024
8,12,0.00024
1,2,0.00024
1,2,0.00024
8,12,0.00024
8,12,0.00024
2,4,0.00024
9,13,0.000239
1,2,0.000239
2,5,0.000239
3,6,0.000239
1,2,0.000239
9,13,0.000239
3,7,0.000238
10,14,0.000238
8,12,0.000238
5,9,0.000238
7,11,0.000237
10,14,0.000237
3,6,0.000237
3,7,0.000237
2,5,0.000237
2,5,0.000237
8,12,0.000236
9,13,0.000236
10,14,0.000236
4,8,0.000236
6,10,0.000236
7,10,0.000236
5,9,0.000236
10,14,0.000235
7,11,0.000235
9,13,0.000235
3,7,0.000235
3,6,0.000234
8,12,0.000234
8,12,0.000234
9,13,0.000234
3,7,0.000234
1,2,0.000234
9,13,0.000234
4,8,0.000234
1,2,0.000234
9,13,0.000234
8,12,0.000233
3,6,0.000233
2,4,0.000233
4,8,0.000233
2,4,0.000233
10,14,0.000232
2,4,0.000232
10,14,0.000232
5,9,0.000232
1,3,0.000232
10,14,0.000232
2,4,0.000232
3,7,0.000232
1,3,0.000232
4,8,0.000231
9,13,0.000231
6,10,0.000231
9,13,0.000231
7,11,0.000231
8,12,0.000231
2,4,0.000231
3,6,0.00023
13,7,0.00023
4,8,0.00023
9,13,0.00023
11,15,0.00023
9,13,0.000229
7,10,0.000229
7,11,0.000229
1,2,0.000229
7,10,0.000229
7,11,0.000229
3,6,0.000229
3,6,0.000228
7,10,0.000228
7,11,0.000228
1,2,0.000228
7,11,0.000227
7,10,0.000227
4,8,0.000227
7,11,0.000227
10,14,0.000227
3,6,0.000226
11,15,0.000226
2,4,0.000226
3,7,0.000226
2,5,0.000226
7,11,0.000226
1,3,0.000226
1,3,0.000225
9,13,0.000225
5,9,0.000225
6,10,0.000225
8,12,0.000225
7,11,0.000225
1,2,0.000224
9,13,0.000224
7,10,0.000224
4,8,0.000224
7,11,0.000224
13,7,0.000224
13,7,0.000224
1,2,0.000224
11,15,0.000223
9,13,0.000223
3,6,0.000223
8,12,0.000223
7,10,0.000223
1,2,0.000223
2,4,0.000223
1,2,0.000223
7,10,0.000223
6,10,0.000223
9,13,0.000222
3,7,0.000222
2,5,0.000222
2,4,0.000222
7,10,0.000222
10,14,0.000222
3,7,0.000222
2,5,0.000221
2,5,0.000221
5,9,0.000221
11,15,0.000221
1,3,0.000221
3,7,0.000221
1,2,0.000221
1,3,0.00022
1,3,0.00022
11,15,0.00022
13,7,0.00022
6,10,0.000219
1,3,0.000218
6,10,0.000218
4,8,0.000218
6,10,0.000218
8,12,0.000218
9,13,0.000218
1,3,0.000218
7,10,0.000218
4,8,0.000218
13,7,0.000217
4,8,0.000217
10,14,0.000217
2,4,0.000217
10,14,0.000217
10,14,0.000216
10,14,0.000216
10,14,0.000216
7,11,0.000216
10,14,0.000215
1,2,0.000215
7,10,0.000215
1,3,0.000214
4,8,0.000214
4,8,0.000214
7,11,0.000214
3,7,0.000214
3,6,0.000213
13,7,0.000213
3,6,0.000213
1,2,0.000213
7,10,0.000213
8,12,0.000213
6,10,0.000212
13,7,0.000212
2,4,0.000212
6,10,0.000212
8,12,0.000211
7,11,0.000211
7,10,0.00021
8,12,0.00021
11,15,0.00021
2,5,0.00021
2,5,0.00021
13,7,0.000209
13,7,0.000209
5,9,0.000209
3,7,0.000209
3,7,0.000209
2,4,0.000208
3,6,0.000208
2,4,0.000208
3,6,0.000208
1,3,0.000208
8,12,0.000208
5,9,0.000208
2,5,0.000207
2,5,0.000207
6,10,0.000207
5,9,0.000207
3,6,0.000207
7,10,0.000207
13,7,0.000207
5,9,0.000207
1,3,0.000206
2,4,0.000206
5,9,0.000206
3,7,0.000206
8,12,0.000206
4,8,0.000206
2,4,0.000206
3,6,0.000206
8,12,0.000206
7,11,0.000205
13,7,0.000205
11,15,0.000205
11,15,0.000205
6,10,0.000205
1,3,0.000204
5,9,0.000204
7,11,0.000204
13,7,0.000204
1,2,0.000204
11,15,0.000204
3,6,0.000204
6,10,0.000204
11,15,0.000204
9,13,0.000203
3,7,0.000203
3,6,0.000203
3,7,0.000203
7,11,0.000203
9,13,0.000202
3,6,0.000202
3,7,0.000202
3,6,0.000202
13,7,0.000202
5,9,0.000202
4,8,0.000202
7,11,0.000201
3,6,0.000201
7,10,0.000201
5,9,0.000201
3,7,0.000201
11,15,0.0002
11,15,0.0002
8,12,0.0002
13,7,0.000199
4,8,0.000199
7,10,0.000199
3,6,0.000198
2,4,0.000198
7,11,0.000198
2,5,0.000198
3,7,0.000198
3,7,0.000197
8,12,0.000197
11,15,0.000197
2,4,0.000196
7,11,0.000196
2,5,0.000196
6,10,0.000196
7,11,0.000196
10,14,0.000196
10,14,0.000196
4,8,0.000196
9,13,0.000196
1,3,0.000196
2,5,0.000195
8,12,0.000195
4,8,0.000195
9,13,0.000195
5,9,0.000195
8,12,0.000194
3,6,0.000194
1,2,0.000194
2,4,0.000193
1,2,0.000193
3,7,0.000193
7,10,0.000193
10,14,0.000193
8,12,0.000193
11,15,0.000193
5,9,0.000193
2,4,0.000192
5,9,0.000192
2,4,0.000192
8,12,0.000192
11,15,0.000191
7,10,0.000191
5,9,0.000191
7,11,0.000191
11,15,0.00019
7,10,0.00019
2,5,0.00019
2,5,0.00019
6,10,0.00019
2,4,0.00019
7,10,0.00019
4,8,0.000189
1,3,0.000189
13,7,0.000189
5,9,0.000188
4,8,0.000188
5,9,0.000188
3,7,0.000188
3,7,0.000188
2,5,0.000188
1,3,0.000188
9,13,0.000187
13,7,0.000187
6,10,0.000187
1,2,0.000187
11,15,0.000187
3,6,0.000187
10,14,0.000186
2,5,0.000186
2,5,0.000186
2,4,0.000185
6,10,0.000185
5,9,0.000185
9,13,0.000185
13,7,0.000185
5,9,0.000185
1,2,0.000185
3,7,0.000185
1,3,0.000184
2,5,0.000184
5,9,0.000184
7,10,0.000184
13,7,0.000183
1,2,0.000183
3,6,0.000183
5,9,0.000182
7,10,0.000182
1,2,0.000182
2,4,0.000182
11,15,0.000181
3,6,0.000181
13,7,0.00018
3,7,0.000178
8,12,0.000178
2,5,0.000177
7,11,0.000177
4,8,0.000176
6,10,0.000176
1,2,0.000175
11,15,0.000175
5,9,0.000174
3,6,0.000173
10,14,0.000172
3,6,0.000171
7,11,0.00017
10,14,0.000169
8,12,0.000167
4,8,0.000165
3,7,0.000164
7,10,0.000163
1,3,0.000163
13,7,0.000163
1,3,0.000163
4,8,0.000162
7,11,0.000162
2,5,0.000162
1,2,0.000161
4,8,0.000161
3,7,0.000161
5,9,0.000161
6,10,0.00016
3,6,0.000158
3,6,0.000158
1,2,0.000157
6,10,0.000157
9,13,0.000157
9,13,0.000157
1,3,0.000156
3,6,0.000155
2,5,0.000155
7,11,0.000155
1,3,0.000151
13,7,0.00015
10,14,0.000149
3,6,0.000149
3,7,0.000149
7,11,0.000147
10,14,0.000147
5,9,0.000147
5,9,0.000146
6,10,0.000143
2,4,0.000143
3,7,0.000143
10,14,0.000142
10,14,0.00014
9,13,0.000133
8,12,0.00013
6,10,0.000125
2,5,0.000124
6,10,0.000118
